activeFranchise,gameTypeId,lastSeasonId,id,firstSeasonId,franchiseId,gamesPlayed,goalsAgainst,goalsFor,homeLosses,homeOvertimeLosses,homeTies,homeWins,losses,overtimeLosses,penaltyMinutes,pointPctg,points,roadLosses,roadOvertimeLosses,roadTies,roadWins,shootoutLosses,shootoutWins,shutouts,teamId,teamName.x,ties,abbreviation.x,wins,name,abbreviation.y,teamName.y,venue.name,venue.city,division.id,division.name,conference.id,conference.name,perc.total.games.win,perc.total.games.loss,perc.home.win,perc.home.loss,perc.road.win,perc.road.loss
1,2,NA,1,19821983,23,2993,8902,8792,525,85,96,790,1211,169,44773,0.5306,3176,686,84,123,604,84,78,196,1,New Jersey Devils,219,NJD,1394,New Jersey Devils,NJD,Devils,Prudential Center,Newark,25,MassMutual East,6,Eastern,46.58,40.46,52.81,35.09,40.35,45.82
1,2,NA,1,19821983,23,2993,8902,8792,525,85,96,790,1211,169,44773,0.5306,3176,686,84,123,604,84,78,196,1,New Jersey Devils,219,NJD,1394,New Jersey Devils,NJD,Devils,Prudential Center,Newark,25,MassMutual East,6,Eastern,46.58,40.46,52.81,35.09,40.35,45.82
1,2,NA,3,19721973,22,3788,11907,12045,678,84,170,963,1587,166,57792,0.5133,3889,909,82,177,725,70,86,177,2,New York Islanders,347,NYI,1688,New York Islanders,NYI,Islanders,Nassau Veterans Memorial Coliseum,Uniondale,25,MassMutual East,6,Eastern,44.56,41.9,50.82,35.78,38.3,48.02
1,2,NA,3,19721973,22,3788,11907,12045,678,84,170,963,1587,166,57792,0.5133,3889,909,82,177,725,70,86,177,2,New York Islanders,347,NYI,1688,New York Islanders,NYI,Islanders,Nassau Veterans Memorial Coliseum,Uniondale,25,MassMutual East,6,Eastern,44.56,41.9,50.82,35.78,38.3,48.02
1,2,NA,5,19261927,10,6560,20020,20041,1143,76,448,1614,2716,153,86129,0.5127,6727,1573,77,360,1269,68,79,408,3,New York Rangers,808,NYR,2883,New York Rangers,NYR,Rangers,Madison Square Garden,New York,25,MassMutual East,6,Eastern,43.95,41.4,49.19,34.84,38.7,47.97
1,2,NA,5,19261927,10,6560,20020,20041,1143,76,448,1614,2716,153,86129,0.5127,6727,1573,77,360,1269,68,79,408,3,New York Rangers,808,NYR,2883,New York Rangers,NYR,Rangers,Madison Square Garden,New York,25,MassMutual East,6,Eastern,43.95,41.4,49.19,34.84,38.7,47.97
1,2,NA,8,19671968,16,4171,12255,13690,584,93,193,1216,1452,183,76208,0.5752,4798,868,90,264,863,92,53,248,4,Philadelphia Flyers,457,PHI,2079,Philadelphia Flyers,PHI,Flyers,Wells Fargo Center,Philadelphia,25,MassMutual East,6,Eastern,49.84,34.81,58.29,28,41.39,41.63
1,2,NA,8,19671968,16,4171,12255,13690,584,93,193,1216,1452,183,76208,0.5752,4798,868,90,264,863,92,53,248,4,Philadelphia Flyers,457,PHI,2079,Philadelphia Flyers,PHI,Flyers,Wells Fargo Center,Philadelphia,25,MassMutual East,6,Eastern,49.84,34.81,58.29,28,41.39,41.63
1,2,NA,9,19671968,17,4171,14049,13874,683,60,205,1138,1734,151,66221,0.5203,4340,1051,91,178,765,54,83,189,5,Pittsburgh Penguins,383,PIT,1903,Pittsburgh Penguins,PIT,Penguins,PPG Paints Arena,Pittsburgh,25,MassMutual East,6,Eastern,45.62,41.57,54.55,32.74,36.69,50.41
1,2,NA,9,19671968,17,4171,14049,13874,683,60,205,1138,1734,151,66221,0.5203,4340,1051,91,178,765,54,83,189,5,Pittsburgh Penguins,383,PIT,1903,Pittsburgh Penguins,PIT,Penguins,PPG Paints Arena,Pittsburgh,25,MassMutual East,6,Eastern,45.62,41.57,54.55,32.74,36.69,50.41
1,2,NA,11,19241925,6,6626,19137,21112,960,92,376,1885,2403,191,88570,0.5632,7464,1443,99,415,1356,82,68,506,6,Boston Bruins,791,BOS,3241,Boston Bruins,BOS,Bruins,TD Garden,Boston,25,MassMutual East,6,Eastern,48.91,36.27,56.9,28.98,40.93,43.56
1,2,NA,11,19241925,6,6626,19137,21112,960,92,376,1885,2403,191,88570,0.5632,7464,1443,99,415,1356,82,68,506,6,Boston Bruins,791,BOS,3241,Boston Bruins,BOS,Bruins,TD Garden,Boston,25,MassMutual East,6,Eastern,48.91,36.27,56.9,28.98,40.93,43.56
1,2,NA,13,19701971,19,3945,11966,12471,639,84,197,1053,1564,167,60671,0.5305,4186,925,83,212,752,74,81,194,7,Buffalo Sabres,409,BUF,1805,Buffalo Sabres,BUF,Sabres,KeyBank Center,Buffalo,25,MassMutual East,6,Eastern,45.75,39.65,53.37,32.39,38.13,46.91
1,2,NA,13,19701971,19,3945,11966,12471,639,84,197,1053,1564,167,60671,0.5305,4186,925,83,212,752,74,81,194,7,Buffalo Sabres,409,BUF,1805,Buffalo Sabres,BUF,Sabres,KeyBank Center,Buffalo,25,MassMutual East,6,Eastern,45.75,39.65,53.37,32.39,38.13,46.91
1,2,NA,16,19171918,1,6787,18260,21791,881,95,381,2038,2302,175,87484,0.5863,7958,1421,80,456,1435,66,69,543,8,Montréal Canadiens,837,MTL,3473,Montréal Canadiens,MTL,Canadiens,Bell Centre,Montréal,28,Scotia North,6,Eastern,51.17,33.92,60.03,25.95,42.31,41.89
1,2,NA,16,19171918,1,6787,18260,21791,881,95,381,2038,2302,175,87484,0.5863,7958,1421,80,456,1435,66,69,543,8,Montréal Canadiens,837,MTL,3473,Montréal Canadiens,MTL,Canadiens,Bell Centre,Montréal,28,Scotia North,6,Eastern,51.17,33.92,60.03,25.95,42.31,41.89
1,2,NA,17,19921993,30,2195,6580,6250,413,93,60,533,940,169,29684,0.5071,2226,527,76,55,438,79,58,137,9,Ottawa Senators,115,OTT,971,Ottawa Senators,OTT,Senators,Canadian Tire Centre,Ottawa,28,Scotia North,6,Eastern,44.24,42.82,48.5,37.58,39.96,48.08
1,2,NA,17,19921993,30,2195,6580,6250,413,93,60,533,940,169,29684,0.5071,2226,527,76,55,438,79,58,137,9,Ottawa Senators,115,OTT,971,Ottawa Senators,OTT,Senators,Canadian Tire Centre,Ottawa,28,Scotia North,6,Eastern,44.24,42.82,48.5,37.58,39.96,48.08
1,2,NA,19,19271928,5,6516,19953,19980,1082,85,388,1702,2696,174,92331,0.5136,6693,1614,89,385,1171,77,59,422,10,Toronto Maple Leafs,773,TOR,2873,Toronto Maple Leafs,TOR,Maple Leafs,Scotiabank Arena,Toronto,28,Scotia North,6,Eastern,44.09,41.38,52.26,33.22,35.93,49.52
1,2,NA,19,19271928,5,6516,19953,19980,1082,85,388,1702,2696,174,92331,0.5136,6693,1614,89,385,1171,77,59,422,10,Toronto Maple Leafs,773,TOR,2873,Toronto Maple Leafs,TOR,Maple Leafs,Scotiabank Arena,Toronto,28,Scotia North,6,Eastern,44.09,41.38,52.26,33.22,35.93,49.52
1,2,NA,24,19971998,26,1812,5140,4914,323,77,52,453,725,174,19429,0.5281,1914,402,97,34,374,61,50,99,12,Carolina Hurricanes,86,CAR,827,Carolina Hurricanes,CAR,Hurricanes,PNC Arena,Raleigh,26,Discover Central,6,Eastern,45.64,40.01,50.06,35.69,41.23,44.32
1,2,NA,24,19971998,26,1812,5140,4914,323,77,52,453,725,174,19429,0.5281,1914,402,97,34,374,61,50,99,12,Carolina Hurricanes,86,CAR,827,Carolina Hurricanes,CAR,Hurricanes,PNC Arena,Raleigh,26,Discover Central,6,Eastern,45.64,40.01,50.06,35.69,41.23,44.32
1,2,NA,25,19931994,33,2109,6122,5665,390,115,65,485,870,208,29171,0.5045,2128,480,93,77,404,97,71,115,13,Florida Panthers,142,FLA,889,Florida Panthers,FLA,Panthers,BB&T Center,Sunrise,26,Discover Central,6,Eastern,42.15,41.25,45.97,36.97,38.33,45.54
1,2,NA,25,19931994,33,2109,6122,5665,390,115,65,485,870,208,29171,0.5045,2128,480,93,77,404,97,71,115,13,Florida Panthers,142,FLA,889,Florida Panthers,FLA,Panthers,BB&T Center,Sunrise,26,Discover Central,6,Eastern,42.15,41.25,45.97,36.97,38.33,45.54
1,2,NA,27,19921993,31,2194,6646,6216,414,67,56,559,947,150,31086,0.5087,2232,533,83,56,426,59,68,124,14,Tampa Bay Lightning,112,TBL,985,Tampa Bay Lightning,TBL,Lightning,AMALIE Arena,Tampa,26,Discover Central,6,Eastern,44.9,43.16,51,37.77,38.8,48.54
1,2,NA,27,19921993,31,2194,6646,6216,414,67,56,559,947,150,31086,0.5087,2232,533,83,56,426,59,68,124,14,Tampa Bay Lightning,112,TBL,985,Tampa Bay Lightning,TBL,Lightning,AMALIE Arena,Tampa,26,Discover Central,6,Eastern,44.9,43.16,51,37.77,38.8,48.54
1,2,NA,29,19741975,24,3633,11553,11516,620,83,153,959,1467,163,57455,0.5321,3866,847,80,150,741,71,68,178,15,Washington Capitals,303,WSH,1700,Washington Capitals,WSH,Capitals,Capital One Arena,Washington,25,MassMutual East,6,Eastern,46.79,40.38,52.84,34.16,40.76,46.59
1,2,NA,29,19741975,24,3633,11553,11516,620,83,153,959,1467,163,57455,0.5321,3866,847,80,150,741,71,68,178,15,Washington Capitals,303,WSH,1700,Washington Capitals,WSH,Capitals,Capital One Arena,Washington,25,MassMutual East,6,Eastern,46.79,40.38,52.84,34.16,40.76,46.59
1,2,NA,32,19261927,11,6560,19687,19537,1128,86,410,1655,2761,173,92285,0.5039,6611,1633,87,404,1157,70,75,439,16,Chicago Blackhawks,814,CHI,2812,Chicago Blackhawks,CHI,Blackhawks,United Center,Chicago,26,Discover Central,5,Western,42.87,42.09,50.47,34.4,35.26,49.77
1,2,NA,32,19261927,11,6560,19687,19537,1128,86,410,1655,2761,173,92285,0.5039,6611,1633,87,404,1157,70,75,439,16,Chicago Blackhawks,814,CHI,2812,Chicago Blackhawks,CHI,Blackhawks,United Center,Chicago,26,Discover Central,5,Western,42.87,42.09,50.47,34.4,35.26,49.77
1,2,NA,33,19321933,12,6293,18881,19550,940,99,368,1741,2446,183,84403,0.5354,6738,1506,84,405,1150,76,71,423,17,Detroit Red Wings,773,DET,2891,Detroit Red Wings,DET,Red Wings,Little Caesars Arena,Detroit,26,Discover Central,6,Eastern,45.94,38.87,55.3,29.86,36.57,47.89
1,2,NA,33,19321933,12,6293,18881,19550,940,99,368,1741,2446,183,84403,0.5354,6738,1506,84,405,1150,76,71,423,17,Detroit Red Wings,773,DET,2891,Detroit Red Wings,DET,Red Wings,Little Caesars Arena,Detroit,26,Discover Central,6,Eastern,45.94,38.87,55.3,29.86,36.57,47.89
1,2,NA,35,19981999,34,1731,4708,4730,282,73,34,477,656,163,19933,0.5566,1927,374,90,26,375,70,74,134,18,Nashville Predators,60,NSH,852,Nashville Predators,NSH,Predators,Bridgestone Arena,Nashville,26,Discover Central,5,Western,49.22,37.9,55.08,32.56,43.35,43.24
1,2,NA,35,19981999,34,1731,4708,4730,282,73,34,477,656,163,19933,0.5566,1927,374,90,26,375,70,74,134,18,Nashville Predators,60,NSH,852,Nashville Predators,NSH,Predators,Bridgestone Arena,Nashville,26,Discover Central,5,Western,49.22,37.9,55.08,32.56,43.35,43.24
1,2,NA,37,19671968,18,4173,12688,12827,674,72,218,1122,1645,167,65608,0.534,4457,971,95,214,807,69,74,252,19,St. Louis Blues,432,STL,1929,St. Louis Blues,STL,Blues,Enterprise Center,St. Louis,27,Honda West,5,Western,46.23,39.42,53.79,32.31,38.67,46.53
1,2,NA,37,19671968,18,4173,12688,12827,674,72,218,1122,1645,167,65608,0.534,4457,971,95,214,807,69,74,252,19,St. Louis Blues,432,STL,1929,St. Louis Blues,STL,Blues,Enterprise Center,St. Louis,27,Honda West,5,Western,46.23,39.42,53.79,32.31,38.67,46.53
1,2,NA,40,19801981,21,3154,9821,10257,508,69,135,863,1236,150,55423,0.5414,3415,728,81,136,634,65,52,144,20,Calgary Flames,271,CGY,1497,Calgary Flames,CGY,Flames,Scotiabank Saddledome,Calgary,28,Scotia North,5,Western,47.46,39.19,54.79,32.25,40.15,46.11
1,2,NA,40,19801981,21,3154,9821,10257,508,69,135,863,1236,150,55423,0.5414,3415,728,81,136,634,65,52,144,20,Calgary Flames,271,CGY,1497,Calgary Flames,CGY,Flames,Scotiabank Saddledome,Calgary,28,Scotia North,5,Western,47.46,39.19,54.79,32.25,40.15,46.11
1,2,NA,41,19951996,27,1978,5458,5857,327,62,55,543,728,142,25410,0.5705,2257,401,80,46,464,42,73,124,21,Colorado Avalanche,101,COL,1007,Colorado Avalanche,COL,Avalanche,Ball Arena,Denver,27,Honda West,5,Western,50.91,36.8,55.02,33.13,46.82,40.46
1,2,NA,41,19951996,27,1978,5458,5857,327,62,55,543,728,142,25410,0.5705,2257,401,80,46,464,42,73,124,21,Colorado Avalanche,101,COL,1007,Colorado Avalanche,COL,Avalanche,Ball Arena,Denver,27,Honda West,5,Western,50.91,36.8,55.02,33.13,46.82,40.46
1,2,NA,43,19791980,25,3235,10633,10776,587,74,125,830,1337,167,55008,0.5204,3367,750,93,137,639,69,75,122,22,Edmonton Oilers,262,EDM,1469,Edmonton Oilers,EDM,Oilers,Rogers Place,Edmonton,28,Scotia North,5,Western,45.41,41.33,51.36,36.32,39.47,46.32
1,2,NA,43,19791980,25,3235,10633,10776,587,74,125,830,1337,167,55008,0.5204,3367,750,93,137,639,69,75,122,22,Edmonton Oilers,262,EDM,1469,Edmonton Oilers,EDM,Oilers,Rogers Place,Edmonton,28,Scotia North,5,Western,45.41,41.33,51.36,36.32,39.47,46.32
1,2,NA,45,19701971,20,3945,12999,12138,736,84,210,943,1746,159,66856,0.4877,3848,1010,75,181,706,76,72,169,23,Vancouver Canucks,391,VAN,1649,Vancouver Canucks,VAN,Canucks,Rogers Arena,Vancouver,28,Scotia North,5,Western,41.8,44.26,47.8,37.3,35.8,51.22
1,2,NA,45,19701971,20,3945,12999,12138,736,84,210,943,1746,159,66856,0.4877,3848,1010,75,181,706,76,72,169,23,Vancouver Canucks,391,VAN,1649,Vancouver Canucks,VAN,Canucks,Rogers Arena,Vancouver,28,Scotia North,5,Western,41.8,44.26,47.8,37.3,35.8,51.22
1,2,NA,48,19931994,32,2111,5838,5693,359,82,58,557,834,180,30579,0.5369,2267,475,98,49,433,78,71,137,24,Anaheim Ducks,107,ANA,990,Anaheim Ducks,ANA,Ducks,Honda Center,Anaheim,27,Honda West,5,Western,46.9,39.51,52.75,34,41.04,45.02
1,2,NA,48,19931994,32,2111,5838,5693,359,82,58,557,834,180,30579,0.5369,2267,475,98,49,433,78,71,137,24,Anaheim Ducks,107,ANA,990,Anaheim Ducks,ANA,Ducks,Honda Center,Anaheim,27,Honda West,5,Western,46.9,39.51,52.75,34,41.04,45.02
1,2,NA,49,19931994,15,2109,5609,6022,314,81,65,594,738,162,28050,0.582,2455,424,81,60,490,62,73,150,25,Dallas Stars,125,DAL,1084,Dallas Stars,DAL,Stars,American Airlines Center,Dallas,26,Discover Central,5,Western,51.4,34.99,56.36,29.79,46.45,40.19
1,2,NA,49,19931994,15,2109,5609,6022,314,81,65,594,738,162,28050,0.582,2455,424,81,60,490,62,73,150,25,Dallas Stars,125,DAL,1084,Dallas Stars,DAL,Stars,American Airlines Center,Dallas,26,Discover Central,5,Western,51.4,34.99,56.36,29.79,46.45,40.19
1,2,NA,51,19671968,14,4172,13761,13053,776,71,211,1027,1829,165,65875,0.491,4097,1053,94,213,727,71,69,234,26,Los Angeles Kings,424,LAK,1754,Los Angeles Kings,LAK,Kings,STAPLES Center,Los Angeles,27,Honda West,5,Western,42.04,43.84,49.26,37.22,34.83,50.46
1,2,NA,51,19671968,14,4172,13761,13053,776,71,211,1027,1829,165,65875,0.491,4097,1053,94,213,727,71,69,234,26,Los Angeles Kings,424,LAK,1754,Los Angeles Kings,LAK,Kings,STAPLES Center,Los Angeles,27,Honda West,5,Western,42.04,43.84,49.26,37.22,34.83,50.46
1,2,NA,56,19911992,29,2274,6618,6490,407,84,58,589,920,163,31739,0.533,2424,513,79,63,481,67,76,157,28,San Jose Sharks,121,SJS,1070,San Jose Sharks,SJS,Sharks,SAP Center at San Jose,San Jose,27,Honda West,5,Western,47.05,40.46,51.76,35.76,42.34,45.16
1,2,NA,56,19911992,29,2274,6618,6490,407,84,58,589,920,163,31739,0.533,2424,513,79,63,481,67,76,157,28,San Jose Sharks,121,SJS,1070,San Jose Sharks,SJS,Sharks,SAP Center at San Jose,San Jose,27,Honda West,5,Western,47.05,40.46,51.76,35.76,42.34,45.16
1,2,NA,57,20002001,36,1568,4612,4092,300,77,18,390,698,159,19835,0.4936,1548,398,82,15,288,72,71,105,29,Columbus Blue Jackets,33,CBJ,678,Columbus Blue Jackets,CBJ,Blue Jackets,Nationwide Arena,Columbus,26,Discover Central,6,Eastern,43.24,44.52,49.68,38.22,36.78,50.83
1,2,NA,57,20002001,36,1568,4612,4092,300,77,18,390,698,159,19835,0.4936,1548,398,82,15,288,72,71,105,29,Columbus Blue Jackets,33,CBJ,678,Columbus Blue Jackets,CBJ,Blue Jackets,Nationwide Arena,Columbus,26,Discover Central,6,Eastern,43.24,44.52,49.68,38.22,36.78,50.83
1,2,NA,59,20002001,37,1567,4135,4166,243,84,28,429,599,154,17134,0.5511,1727,356,70,27,330,70,71,113,30,Minnesota Wild,55,MIN,759,Minnesota Wild,MIN,Wild,Xcel Energy Center,St. Paul,27,Honda West,5,Western,48.44,38.23,54.72,30.99,42.15,45.47
1,2,NA,59,20002001,37,1567,4135,4166,243,84,28,429,599,154,17134,0.5511,1727,356,70,27,330,70,71,113,30,Minnesota Wild,55,MIN,759,Minnesota Wild,MIN,Wild,Xcel Energy Center,St. Paul,27,Honda West,5,Western,48.44,38.23,54.72,30.99,42.15,45.47
1,2,NA,96,20112012,35,749,2151,2209,136,33,NA,207,292,75,7621,0.5601,839,156,42,NA,175,30,36,46,52,Winnipeg Jets,NA,WPG,382,Winnipeg Jets,WPG,Jets,Bell MTS Place,Winnipeg,28,Scotia North,5,Western,51,38.99,NA,NA,NA,NA
1,2,NA,96,20112012,35,749,2151,2209,136,33,NA,207,292,75,7621,0.5601,839,156,42,NA,175,30,36,46,52,Winnipeg Jets,NA,WPG,382,Winnipeg Jets,WPG,Jets,Bell MTS Place,Winnipeg,28,Scotia North,5,Western,51,38.99,NA,NA,NA,NA
1,2,NA,97,20142015,28,536,1619,1345,120,30,NA,116,262,60,4715,0.4552,488,142,30,NA,98,22,26,28,53,Arizona Coyotes,NA,ARI,214,Arizona Coyotes,ARI,Coyotes,Gila River Arena,Glendale,27,Honda West,5,Western,39.93,48.88,NA,NA,NA,NA
1,2,NA,97,20142015,28,536,1619,1345,120,30,NA,116,262,60,4715,0.4552,488,142,30,NA,98,22,26,28,53,Arizona Coyotes,NA,ARI,214,Arizona Coyotes,ARI,Coyotes,Gila River Arena,Glendale,27,Honda West,5,Western,39.93,48.88,NA,NA,NA,NA
1,2,NA,98,20172018,38,291,793,939,38,13,NA,96,94,24,2117,0.6357,370,56,11,NA,77,9,11,27,54,Vegas Golden Knights,NA,VGK,173,Vegas Golden Knights,VGK,Golden Knights,T-Mobile Arena,Las Vegas,27,Honda West,5,Western,59.45,32.3,NA,NA,NA,NA
1,2,NA,98,20172018,38,291,793,939,38,13,NA,96,94,24,2117,0.6357,370,56,11,NA,77,9,11,27,54,Vegas Golden Knights,NA,VGK,173,Vegas Golden Knights,VGK,Golden Knights,T-Mobile Arena,Las Vegas,27,Honda West,5,Western,59.45,32.3,NA,NA,NA,NA
